,text,cpc,vol,v,competition,score
0,email marketing,1.74,27100,27100,low,0.435
1,emailing marketing,1.74,27100,27100,low,0.435
2,marketing emails,1.44,22200,22200,low,0.36
3,email templates,0.91,9900,9900,low,0.2275
4,what is email advertising,0.49,6600,6600,low,0.1225
5,what is email marketing,0.49,6600,6600,low,0.1225
6,email marketing tools,2.43,5400,5400,low,0.6075
7,images of email,0.00,3600,3600,low,0.0
8,email images,0.00,3600,3600,low,0.0
9,image for email,0.00,3600,3600,low,0.0
10,e mail marketing meaning,0.22,1900,1900,low,0.055
11,email marketing examples,1.02,1900,1900,low,0.255
12,email advertising examples,1.02,1900,1900,low,0.255
13,email marketing example,1.00,1900,1900,low,0.25
14,email marketing sample,1.02,1900,1900,low,0.255
15,examples of email marketing,1.02,1900,1900,low,0.255
16,marketing email examples,1.02,1900,1900,low,0.255
17,email marketing meaning,0.22,1900,1900,low,0.055
18,marketing email sample,1.02,1900,1900,low,0.255
19,marketing email templates,1.05,1900,1900,low,0.2625
20,email templates for marketing,1.05,1900,1900,low,0.2625
21,email promotion template,1.05,1900,1900,low,0.2625
22,email marketing template,1.64,1900,1900,low,0.41
23,marketing email template,1.05,1900,1900,low,0.2625
24,email marketing templates,1.05,1900,1900,low,0.2625
25,email campaign,2.69,1600,1600,low,0.6725
26,email campaigns,2.69,1600,1600,low,0.6725
27,jobs for email marketing,0.07,1600,1600,low,0.0175
28,marketing email jobs,0.07,1600,1600,low,0.0175
29,email advertising jobs,0.07,1600,1600,low,0.0175
30,email marketing careers,0.07,1600,1600,low,0.0175
31,careers in email marketing,0.07,1600,1600,low,0.0175
32,email marketing tools free,1.66,1600,1600,low,0.415
33,free email marketing tools,1.66,1600,1600,low,0.415
34,free mailer,2.37,1600,1600,low,0.5925
35,email marketing positions,0.07,1600,1600,low,0.0175
36,jobs in email marketing,0.07,1600,1600,low,0.0175
37,email marketing job,0.07,1600,1600,low,0.0175
38,emailing campaign,2.69,1600,1600,low,0.6725
39,email marketing jobs,0.07,1600,1600,low,0.0175
40,email marketing platform,2.02,1300,1300,low,0.505
41,email marketing platforms,2.02,1300,1300,low,0.505
42,email marketing software,2.36,1300,1300,low,0.59
43,e mail marketing course,1.25,1000,1000,low,0.3125
44,email marketing definition,0.25,1000,1000,low,0.0625
45,free email marketing tool,2.76,1000,1000,low,0.69
46,courses on email marketing,1.25,1000,1000,low,0.3125
47,email-marketing course,1.25,1000,1000,low,0.3125
48,email marketing free tools,2.76,1000,1000,low,0.69
49,email marketing class,1.25,1000,1000,low,0.3125
50,email marketing in digital marketing,1.00,1000,1000,low,0.25
51,email marketing course,1.25,1000,1000,low,0.3125
52,free tools for email marketing,2.76,1000,1000,low,0.69
53,best email marketing tools,3.32,1000,1000,low,0.83
54,email marketing strategies,1.41,880,880,low,0.3525
55,marketing email strategy,1.41,880,880,low,0.3525
56,how to do email marketing,0.92,720,720,low,0.23
57,email marketing pics,0.00,720,720,low,0.0
58,email marketing images,0.00,720,720,low,0.0
59,email marketing pictures,0.00,720,720,low,0.0
60,email campaign marketing,3.51,720,720,low,0.8775
61,marketing email campaign,3.51,720,720,low,0.8775
62,images of email marketing,0.00,720,720,low,0.0
63,email marketing campaign,2.03,720,720,low,0.5075
64,email marketing picture,0.00,720,720,low,0.0
65,images for email marketing,0.00,720,720,low,0.0
66,email marketing pic,0.00,720,720,low,0.0
67,email marketing campaigns,3.51,720,720,low,0.8775
68,images in email marketing,0.00,720,720,low,0.0
69,questions on email,0.00,590,590,low,0.0
70,email advertising,1.31,590,590,low,0.3275
71,email questions,0.00,590,590,low,0.0
72,email marketing kya hai,0.21,590,590,low,0.0525
73,what is email marketing in digital marketing,0.37,590,590,low,0.0925
74,questions about email,0.00,590,590,low,0.0
75,email campaign software,3.29,480,480,low,0.8225
76,strategy for email marketing,0.60,480,480,low,0.15
77,strategies for email marketing,0.60,480,480,low,0.15
78,mailing marketing strategies,0.60,480,480,low,0.15
79,email marketing approach,0.60,480,480,low,0.15
80,email blast strategy,0.60,480,480,low,0.15
81,email blast marketing strategies,0.60,480,480,low,0.15
82,email marketing strategy,0.60,480,480,low,0.15
83,questions for email,0.00,480,480,low,0.0
84,free email templates,0.94,480,480,low,0.235
85,e-mail marketing strategies,0.60,480,480,low,0.15
86,email campaign tools,3.47,390,390,low,0.8675
87,email campaign tool,3.47,390,390,low,0.8675
88,emailing software,3.00,390,390,low,0.75
89,interview questions for email marketing,0.04,390,390,low,0.01
90,email marketing questions interview,0.04,390,390,low,0.01
91,email marketing interview questions,0.04,390,390,low,0.01
92,email marketing in hindi,0.00,320,320,low,0.0
93,email campaign templates,1.34,320,320,low,0.335
94,e mail marketing in hindi,0.00,320,320,low,0.0
95,free email marketing courses,0.21,320,320,low,0.0525
96,email marketing free course,0.21,320,320,low,0.0525
97,email tools,2.28,320,320,low,0.57
98,free email marketing,1.56,320,320,low,0.39
99,email marketing courses free,0.58,260,260,low,0.145
100,email marketing course free,0.58,260,260,low,0.145
101,ईमेल मार्केटिंग क्या है,0.43,260,260,low,0.1075
102,free email marketing template,1.64,260,260,low,0.41
103,best email marketing software,3.11,260,260,low,0.7775
104,email marketing jobs work from home,0.00,260,260,low,0.0
105,work home jobs email marketing,0.00,260,260,low,0.0
106,free email marketing course,0.58,260,260,low,0.145
107,email marketing software free,1.38,210,210,low,0.345
108,what is email campaign,0.00,210,210,low,0.0
109,free email marketing software,1.38,210,210,low,0.345
110,email campaign meaning,12.51,210,210,medium,3.1275
111,what is an email campaign,0.00,210,210,low,0.0
112,best email examples,2.57,210,210,low,0.6425
113,email campaign examples,1.18,210,210,low,0.295
114,email campaigns examples,1.18,210,210,low,0.295
115,campaign email examples,1.18,210,210,low,0.295
116,email questions and answers,0.00,170,170,low,0.0
117,email process interview questions,0.00,140,140,low,0.0
